datelastmodified;codtestemunho;institutioncode;basisofrecord;kingdom;phylum;class;order;fieldnumber;julianday;timeofday;continentocean;longitude_mun;latitude_mun;coordinateprecision;boundingbox;minimumelevation;maximumelevation;minimumdepth;maximumdepth;sex;preparationtype;individualcount;previouscatalognumber;relationshiptype;relatedcatalogitem;habitat;habito;aux_nomevulg;descrindividuo;aux_coladic;taxonhospedeiro;altprof;altprofmaxima;unidmedaltprof;codcolbot;locfisico1;locfisico2;aux_nomecompunidgeo_invertido;codespecime;numtombo;familia;genero;sp;autorsp;infrasp;nat_typus;taxoncompleto;pais;estado_prov;cidade;descrlocal;latitude;longitude;coletor;numcoleta;diacoleta;mescoleta;anocoleta;determinador;diadeterm;mesdeterm;anodeterm;notas;bioma_ibge;codtestemunho;siglacolecao;precisao_coord;dataultalter;coleccorrelat;tipoespecime;statconserv;unidconserv;altitude;altprofmaxima;siglaunidmed;altura;unidmedaltura;duplicatas;detpor;linhasuperior_html;linhaespecie_html;linhainfra_html;datacoleta;desaparecido;codunidtaxon;aux_especie;sugest_latmin_grau;sugest_latmin_min;sugest_latmin_seg;sugest_nortesul;sugest_longmin_grau;sugest_longmin_min;sugest_longmin_seg;sugest_lesteoeste
"2020-04-02";"119321";"JBRJ";;"Plantae";;;"BROMELIACEAE";;;;;;;;;;;;;;;;;;;;"terrestre";;"Planta terrestre. Flores brancas e bracteas vermelhas.";"H. da S. Brito";;;;;"3172";;;"Brasil, Bahia, Santa Cruz Cabrália";"119321";"201891";"BROMELIACEAE";"Aechmea";"alba";"Mez";;;"Aechmea alba Mez";"Brasil";"Bahia";"Santa Cruz Cabrália";"estrada que liga Santa Cruz de Cabrália ao Povoado de Santo André, numa extensão aproximada de 3Km. ";;;"Mattos Silva, L.A.";"878";"17";"6";"1980";"A.P.G. de Faria";"3";"11";"2003";"Planta terrestre. Flores brancas e bracteas vermelhas.";;"119321";"RB";"  ";"2020-04-02";"Projeto Bromélias MA: Táxons MA - Herbários";"Exsicata de planta";"Não";;;;;;;;"Det.: A.P.G. de Faria (em 03-XI-2003)";"BROMELIACEAE";"<i>Aechmea</i>  <i>alba</i> Mez";;"17-VI-1980";;"16";"Aechmea alba Mez";;;;;;;;
"2017-10-19";"703211";"JBRJ";;"Plantae";;;"BROMELIACEAE";;;;;;;;;;;;;;;;;;;;;;"Erva epífita, inflorescência passada.";"R. Perdiz, L. C. Gomes, J. Jardim, J. Paixão, A. Amorim";;"882m";;;"3172";;;"Brasil, Bahia, Brejões";"703211";"543690";"BROMELIACEAE";"Aechmea";"alba";"Mez";;;"Aechmea alba Mez";"Brasil";"Bahia";"Brejões";"Faz. Lagoa do Morro. ";"-13.0997222";"-39.9019444";"Ferreira, F.M.";"1867";"17";"11";"2007";"R. C. Forzza & P. Leitman";;"5";"2012";"Erva epífita, inflorescência passada.";;"703211";"RB";"  ";"2017-10-19";"RBd:BROMELIACEAE Aechmea";"Exsicata de planta";"Não";;"882m";;;;;".";"Det.: R. C. Forzza & P. Leitman (em V-2012)";"BROMELIACEAE";"cf. <i>Aechmea</i>  <i>alba</i> Mez";;"17-XI-2007";;"16";"Aechmea alba Mez";;;;;;;;
"2020-06-06";"1401977";"JBRJ";;"Plantae";;;"BROMELIACEAE";;;;;;;;;;;;;;;;;;;;;;"terrestre, ciófila; folhas na face ventral de cor verde, face dorsal argenteo-lepidote, bainha alvacenta; inflorescência com escapo róseo, brácteas escapais róseas; flores com calice amarelo-alvacento, corola amarela, quando passada nigrescente.";"N.Pougy, D.Maurenza, C.Carvalho";;"80";;"m.";"3172";;;"Brasil, Bahia, Teixeira de Freitas";"1401977";"779023";"BROMELIACEAE";"Aechmea";"alba";"Mez";;;"Aechmea alba Mez";"Brasil";"Bahia";"Teixeira de Freitas";"Comunidade de Araras, Núcleo Umburana. Matas Atlantica Sul Bhiana, secundária. ";"-17.5269445";"-39.6169445";"Martinelli, G.";"20687";"25";"11";"2018";"Mario Gomes";"15";"4";"2019";"terrestre, ciófila; folhas na face ventral de cor verde, face dorsal argenteo-lepidote, bainha alvacenta; inflorescência com escapo róseo, brácteas escapais róseas; flores com calice amarelo-alvacento, corola amarela, quando passada nigrescente.";;"1401977";"RB";"  ";"2020-06-06";"Coletasjoycef09012019";"Exsicata de planta";"Não";;"80";;"m.";;;;"Det.: Mario Gomes (em 15-IV-2019)";"BROMELIACEAE";"<i>Aechmea</i>  <i>alba</i> Mez";;"25-XI-2018";;"16";"Aechmea alba Mez";;;;;;;;
"2014-07-07";"600631";"JBRJ";;"Plantae";;;"BROMELIACEAE";;;;;;;;;;;;;;;;;;;;;;"Folha verde claro com indumento esbranquiçado no verso. Ápice da folha enrolado. Espinhos com apice marrom. Inflorescencia ereta, escapo floral rosa com indumento branco com brácteas rosa, flores brancas. Cultivada.";;;;;;"3172";;;"Brasil, Rio de Janeiro";"600631";"280051";"BROMELIACEAE";"Aechmea";"alba";"Mez";;;"Aechmea alba Mez";"Brasil";"Rio de Janeiro";;"Sitio Roberto Burle Marx ( Barra de Guaratiba). Canteiro entre a casa principal e a Igreja. ";;;"Cintia Chamas";"78";"28";"3";"1988";"A.P. G. de Faria";"3";"11";"2003";"Folha verde claro com indumento esbranquiçado no verso. Ápice da folha enrolado. Espinhos com apice marrom. Inflorescencia ereta, escapo floral rosa com indumento branco com brácteas rosa, flores brancas. Cultivada.";;"600631";"RB";"  ";"2014-07-07";"Denise- Outubro";"Exsicata de planta";"Não";;;;;;;;"Det.: A.P. G. de Faria (em 03-XI-2003)";"BROMELIACEAE";"<i>Aechmea</i>  <i>alba</i> Mez";;"28-III-1988";;"16";"Aechmea alba Mez";;;;;;;;
"2017-10-18";"119249";"JBRJ";;"Plantae";;;"BROMELIACEAE";;;;;;;;;;;;;;;;;;;;"terrestre";;"Flower heads white, old flowers black.";;;;;;"3172";;;"Brasil, Bahia, Eunápolis";"119249";"202353";"BROMELIACEAE";"Aechmea";"alba";"Mez";;;"Aechmea alba Mez";"Brasil";"Bahia";"Eunápolis";"17Km oeste de Porto Seguro, na estrada para Eunápolis. Estação Ecológica do Pau Brasil";;;"Harley, R.M.";"17183";"17";"3";"1974";"A.P.G. de Faria";"3";"11";"2003";"Flower heads white, old flowers black.";;"119249";"RB";"  ";"2017-10-18";"Projeto Bromélias MA: Táxons MA - Herbários";"Exsicata de planta";"Não";"Estação Ecológica do Pau Brasil";;;;;;;"Det.: A.P.G. de Faria (em 03-XI-2003)";"BROMELIACEAE";"<i>Aechmea</i>  <i>alba</i> Mez";;"17-III-1974";;"16";"Aechmea alba Mez";;;;;;;;
"2020-04-02";"119328";"JBRJ";;"Plantae";;;"BROMELIACEAE";;;;;;;;;;;;;;;;;;;;"terrestre";;"Terrestre semi heliófila, frequencia media, folhas concolores com face dorsal levemente indumentada, bainha alvacenta, infl. com escapo alvacento, bractaes alvo lanuginosa, cálice alvacento, corola alvacenta, quando passadasa nigrescentes, flores fixadas em Carnoy.";"et al.";;;;;"3172";;;"Brasil, Bahia, Santa Cruz Cabrália";"119328";"231823";"BROMELIACEAE";"Aechmea";"alba";"Mez";;;"Aechmea alba Mez";"Brasil";"Bahia";"Santa Cruz Cabrália";"estrada para Porto Seguro, Km 8. ";;;"Martinelli, G.";"11135";"21";"5";"1985";"A.P.G. de Faria";"3";"11";"2003";"Terrestre semi heliófila, frequencia media, folhas concolores com face dorsal levemente indumentada, bainha alvacenta, infl. com escapo alvacento, bractaes alvo lanuginosa, cálice alvacento, corola alvacenta, quando passadasa nigrescentes, flores fixadas em Carnoy.";;"119328";"RB";"  ";"2020-04-02";"Projeto Bromelias MA: Táxons MA - Material citado na literatura";"Exsicata de planta";"Não";;;;;;;"WS, SI, US, NY";"Det.: A.P.G. de Faria (em 03-XI-2003)";"BROMELIACEAE";"<i>Aechmea</i>  <i>alba</i> Mez";;"21-V-1985";;"16";"Aechmea alba Mez";;;;;;;;
"2017-10-13";"140998";"JBRJ";;"Plantae";;;"BROMELIACEAE";;;;;;;;;;;;;;;;;;;;;;"Erva terrestre, ciófila, folhas na face ventral verde, face dorsal argênteo-lepidotas, bainha na face interna roseo avermelhado, face dorsal creme; infl. com escapo alvacento com indumento, brácteas florais róseas-avermelhadas; brácteas florais alvo-lanuginosas com ápice avermelhado, sépalas alvas, corola alva; corola passada nigrescente; botões alvos.Em cultivo no JBRJ.";"T. Barbará";;"536";;;"3172";;;"Brasil, Bahia";"140998";"340863";"BROMELIACEAE";"Aechmea";"alba";"Mez";;;"Aechmea alba Mez";"Brasil";"Bahia";;"Parque Nacional do Monte Pacoal; alto do Monte Pascoal. Parque Nacional de Monte Pascoal";"-16.8858333";"-39.4027778";"Martinelli, G.";"15472";"18";"5";"1999";"T. Wendt & L.O.F. de Sousa";"20";"4";"2004";"Erva terrestre, ciófila, folhas na face ventral verde, face dorsal argênteo-lepidotas, bainha na face interna roseo avermelhado, face dorsal creme; infl. com escapo alvacento com indumento, brácteas florais róseas-avermelhadas; brácteas florais alvo-lanuginosas com ápice avermelhado, sépalas alvas, corola alva; corola passada nigrescente; botões alvos.Em cultivo no JBRJ.";;"140998";"RB";"  ";"2017-10-13";"Projeto Bromélias MA: Táxons MA - Herbários";"Exsicata de planta";"Não";"Parque Nacional de Monte Pascoal";"536";;;;;;"Det.: T. Wendt & L.O.F. de Sousa (em 20-IV-2004)";"BROMELIACEAE";"<i>Aechmea</i>  <i>alba</i> Mez";;"18-V-1999";;"16";"Aechmea alba Mez";;;;;;;;
"2017-10-18";"119326";"JBRJ";;"Plantae";;;"BROMELIACEAE";;;;;;;;;;;;;;;;;;;;;;"Terrestre ou epifita, folhas verdes com a face dorsal com indumento argenteo; inflorescencia com escapo alvo, brácteas florais alvo lanuginossas, botões florais alvos, inflorescenciapassada toda alvacenta com corola nigrescente.";"et al.";;"50";;;"3172";;;"Brasil, Bahia, Una";"119326";"233423";"BROMELIACEAE";"Aechmea";"alba";"Mez";;;"Aechmea alba Mez";"Brasil";"Bahia";"Una";"estrada Olivença-Una, Km 35. ";;;"Martinelli, G.";"11121";"19";"5";"1985";"A.P.G. de Faria";"3";"11";"2003";"Terrestre ou epifita, folhas verdes com a face dorsal com indumento argenteo; inflorescencia com escapo alvo, brácteas florais alvo lanuginossas, botões florais alvos, inflorescenciapassada toda alvacenta com corola nigrescente.";;"119326";"RB";"  ";"2017-10-18";"Projeto Bromelias MA: Táxons MA - Material citado na literatura";"Exsicata de planta";"Não";;"50";;;;;"NY";"Det.: A.P.G. de Faria (em 03-XI-2003)";"BROMELIACEAE";"<i>Aechmea</i>  <i>alba</i> Mez";;"19-V-1985";;"16";"Aechmea alba Mez";;;;;;;;
"2018-08-31";"1397309";"JBRJ";;"Plantae";;;"BROMELIACEAE";;;;;;;;;;;;;;;;;;;;;;"Brácteas do pedúnculo vermelhas, sépalas e pétalas brancas";"L. Kollmann";;"910";;"m.";"3172";;;"Brasil, Minas Gerais, Santa Maria do Salto";"1397309";"774539";"BROMELIACEAE";"Aechmea";"alba";"Mez";;;"Aechmea alba Mez";"Brasil";"Minas Gerais";"Santa Maria do Salto";"Próximo da divisa com Bahia. Talismã, Fazenda Flozino Teixeira Parque Nacional do Alto Cariri";"-16.3877777";"-40.0400000";"E. M. C. Leme";"8232";"24";"3";"2010";"E. M. C. Leme";;;;"Brácteas do pedúnculo vermelhas, sépalas e pétalas brancas";;"1397309";"RB";"  ";"2018-08-31";"Informatização RB";"Exsicata de planta";"Não";"Parque Nacional do Alto Cariri";"910";;"m.";;;"null";"Det.: E. M. C. Leme (s/data determ.)";"BROMELIACEAE";"<i>Aechmea</i>  <i>alba</i> Mez";;"24-III-2010";;"16";"Aechmea alba Mez";;;;;;;;
"2018-02-09";"1380505";"JBRJ";;"Plantae";;;"BROMELIACEAE";;;;;;;;;;;;;;;;;;;;;;"#";"J. Luber; A. Alves-Araújo; N.T.L. Pena";;;;;"3172";;;"Brasil, Espírito Santo, Nova Venécia";"1380505";"758497";"BROMELIACEAE";"Aechmea";"alba";"Mez";;;"Aechmea alba Mez";"Brasil";"Espírito Santo";"Nova Venécia";"APA Pedra do Elefante ";;;"W.O. Souza";"437";"5";"5";"2015";;;;;"#";;"1380505";"RB";"  ";"2018-02-09";"INFORMATIZAÇÃO-RB";"Exsicata de planta";"Não";;;;;;;"null";;"BROMELIACEAE";"<i>Aechmea</i>  <i>alba</i> Mez";;"05-V-2015";;"16";"Aechmea alba Mez";;;;;;;;
"2017-09-08";"1361644";"JBRJ";;"Plantae";;;"BROMELIACEAE";;;;;;;;;;;;;;;;;;;;;;"#";"L. Daneu; B.S. Amorim; D. Cavalcanti";;;;;"3172";;;"Brasil, Bahia, Porto Seguro";"1361644";"744788";"BROMELIACEAE";"Aechmea";"alba";"Mez";;;"Aechmea alba Mez";"Brasil";"Bahia";"Porto Seguro";"Estrada da RPPN Veracell ";"-16.3688889";"-39.1447222";"J.R. Maciel";"1944";"29";"5";"2017";;;;;"#";;"1361644";"RB";"  ";"2017-09-08";"INFORMATIZAÇÃO-RB";"Exsicata de planta";"Não";;;;;;;"null";;"BROMELIACEAE";"<i>Aechmea</i>  <i>alba</i> Mez";;"29-V-2017";;"16";"Aechmea alba Mez";;;;;;;;
"2018-02-09";"1380502";"JBRJ";;"Plantae";;;"BROMELIACEAE";;;;;;;;;;;;;;;;;;;;;;"#";"A.A. Araújo; B.G. Sossai; A. Silverio";;;;;"3172";;;"Brasil, Espírito Santo, Nova Venécia";"1380502";"758494";"BROMELIACEAE";"Aechmea";"alba";"Mez";;;"Aechmea alba Mez";"Brasil";"Espírito Santo";"Nova Venécia";"APA Pedra do Elefante ";;;"N.T.L. Pena";"400";"11";"9";"2015";"N.T.L. Pena";"10";"10";"2016";"#";;"1380502";"RB";"  ";"2018-02-09";"INFORMATIZAÇÃO-RB";"Exsicata de planta";"Não";;;;;;;"null";"Det.: N.T.L. Pena (em 10-X-2016)";"BROMELIACEAE";"<i>Aechmea</i>  <i>alba</i> Mez";;"11-IX-2015";;"16";"Aechmea alba Mez";;;;;;;;
"2014-07-22";"523592";"JBRJ";;"Plantae";;;"BROMELIACEAE";;;;;;;;;;;;;;;;;;;;;;"Herbácea terrestre; folhas verdes com a face inferior mais clara; flores em botões esverdeados, brácteas vermelhas.";"J. Paixão, S. Sant´Ana, A. Jardim & L. C. J. Gomes";;;;;"3172";;;"Brasil, Bahia, Santa Cruz da Vitória";"523592";"464617";"BROMELIACEAE";"Aechmea";"alba";"Mez";;;"Aechmea alba Mez";"Brasil";"Bahia";"Santa Cruz da Vitória";"Fazenda Boa Fé; 9,3 km na rodovia para Itajú do Colônia. ";;;"Jardim, J.G.";"4600";"26";"5";"2005";;;;;"Herbácea terrestre; folhas verdes com a face inferior mais clara; flores em botões esverdeados, brácteas vermelhas.";;"523592";"RB";"  ";"2014-07-22";"RBd:BROMELIACEAE Aechmea";"Exsicata de planta";"Não";;;;;;;".";;"BROMELIACEAE";"<i>Aechmea</i>  <i>alba</i> Mez";;"26-V-2005";;"16";"Aechmea alba Mez";;;;;;;;
